id,customer_id,amount,category,date
0,5023914,6020.66,bills,2023-01-23
1,5065571,,food,2023-08-20
2,5052882,7890.49,Bills,2023-12-07
3,5096424,1978.97,Shopping,2023-06-13
4,5149887,8413.15,Shopping,2023-01-27
5,5053354,2968.73,Entertainment,2023-07-03
6,5143427,9277.31,Travel,2023-06-17
7,5142482,1776.39,food,2023-04-30
8,5028909,376.66,Travel,2023-06-04
9,5021267,4203.96,,2023-02-06
10,5068389,8145.75,food,2023-11-02
11,5146114,,Bills,2023-05-24
12,5091983,9420.22,Shopping,2023-07-05
13,5023089,3459.39,entertainment,2023-01-10
14,5054699,2951.41,travel ,2023-02-24
15,5096300,451.01,Travel,2023-06-18
16,5096621,1863.56,Food,2023-12-27
17,5009744,200.1,,2023-03-26
18,5118268,9254.88,Shopping,2023-12-19
19,5142920,6662.14,travel ,2023-04-15
20,5149744,2952.12,entertainment,2023-07-03
21,5135705,8337.87,Food,2023-11-23
22,5022156,7788.46,food,2023-02-18
23,5068147,4599.6,Bills,2023-06-04
24,5118219,8238.98,bills,2023-07-14
25,5046415,381.47,travel ,2023-11-19
26,5066562,7875.29,travel ,2023-12-10
27,5112662,8629.68,Food,2023-12-04
28,5061076,2784.52,Entertainment,2023-06-09
29,5105555,,entertainment,2023-12-06
30,5118219,,food,2023-09-24
31,5115984,7726.86,Travel,2023-07-07
32,5068019,5937.51,,2023-01-23
33,5116018,6220.8,travel ,2023-04-07
34,5090493,6932.5,food,2023-05-23
35,5145817,8102.6,Travel,2023-03-13
36,5010596,6520.54,Food,2023-04-14
37,5045742,8249.7,Entertainment,2023-07-07
38,5117753,8385.76,Travel,2023-08-29
39,5054460,2450.04,Shopping,2023-02-17
40,5148732,9245.52,bills,2023-05-12
41,5150164,3054.0,travel ,2023-07-25
42,5028909,8314.29,Food,2023-10-27
43,5116302,9869.97,Shopping,2023-08-14
44,5022954,5595.24,food,2023-11-26
45,5066843,7644.21,,2023-12-20
46,5143427,6516.67,Travel,2023-08-12
47,5116991,3609.93,,2023-01-01
48,5022243,7432.18,Bills,2023-07-28
49,5022617,7270.25,Entertainment,2023-07-03
50,5052877,7272.34,travel ,2023-01-23
51,5142812,1124.33,Food,2023-05-22
52,5010498,4457.29,,2023-05-20
53,5069399,8402.06,Bills,2023-05-30
54,5054058,5637.79,Food,2023-02-04
55,5061321,5590.19,Travel,2023-07-02
56,5132569,7423.12,Food,2023-12-24
57,5050619,7300.92,,2023-10-12
58,5106118,974.26,Bills,2023-03-26
59,5021584,8640.59,Shopping,2023-03-27
60,5023692,,Bills,2023-12-26
61,5126124,2333.65,,2023-08-07
62,5146114,8597.74,bills,2023-03-12
63,5117450,8394.72,Shopping,2023-09-18
64,5113343,-1000.0,Entertainment,2023-08-28
65,5053592,,entertainment,2023-10-20
66,5113847,3757.03,Shopping,2023-07-02
67,5115884,4153.14,Food,2023-04-04
68,5074735,,Entertainment,2023-10-04
69,5042064,3886.26,bills,2023-12-14
70,5137385,4450.51,,2023-06-05
71,5089218,993.26,,2023-04-24
72,5095896,,Travel,2023-08-27
73,5089719,2104.54,Shopping,2023-04-26
74,5009319,7414.68,bills,2023-09-19
75,5090470,3475.4,Shopping,2023-01-20
76,5066709,1010.92,food,2023-09-02
77,5042286,,,2023-03-30
78,5143515,8921.67,Shopping,2023-04-10
79,5033895,6603.05,Bills,2023-03-08
80,5111159,3007.18,Travel,2023-02-06
