id,customer_id,amount,category,date,month,weekday,day
0,5023914,6020.66,Bills,2023-01-23,1,Monday,23
2,5052882,7890.49,Bills,2023-12-07,12,Thursday,7
3,5096424,1978.97,Shopping,2023-06-13,6,Tuesday,13
4,5149887,8413.15,Shopping,2023-01-27,1,Friday,27
5,5053354,2968.73,Entertainment,2023-07-03,7,Monday,3
6,5143427,9277.31,Travel,2023-06-17,6,Saturday,17
7,5142482,1776.39,Food,2023-04-30,4,Sunday,30
8,5028909,376.66,Travel,2023-06-04,6,Sunday,4
9,5021267,4203.96,Unknown,2023-02-06,2,Monday,6
10,5068389,8145.75,Food,2023-11-02,11,Thursday,2
12,5091983,9420.22,Shopping,2023-07-05,7,Wednesday,5
13,5023089,3459.39,Entertainment,2023-01-10,1,Tuesday,10
14,5054699,2951.41,Travel,2023-02-24,2,Friday,24
15,5096300,451.01,Travel,2023-06-18,6,Sunday,18
16,5096621,1863.56,Food,2023-12-27,12,Wednesday,27
17,5009744,200.1,Unknown,2023-03-26,3,Sunday,26
18,5118268,9254.88,Shopping,2023-12-19,12,Tuesday,19
19,5142920,6662.14,Travel,2023-04-15,4,Saturday,15
20,5149744,2952.12,Entertainment,2023-07-03,7,Monday,3
21,5135705,8337.87,Food,2023-11-23,11,Thursday,23
22,5022156,7788.46,Food,2023-02-18,2,Saturday,18
23,5068147,4599.6,Bills,2023-06-04,6,Sunday,4
24,5118219,8238.98,Bills,2023-07-14,7,Friday,14
25,5046415,381.47,Travel,2023-11-19,11,Sunday,19
26,5066562,7875.29,Travel,2023-12-10,12,Sunday,10
27,5112662,8629.68,Food,2023-12-04,12,Monday,4
28,5061076,2784.52,Entertainment,2023-06-09,6,Friday,9
31,5115984,7726.86,Travel,2023-07-07,7,Friday,7
32,5068019,5937.51,Unknown,2023-01-23,1,Monday,23
33,5116018,6220.8,Travel,2023-04-07,4,Friday,7
34,5090493,6932.5,Food,2023-05-23,5,Tuesday,23
35,5145817,8102.6,Travel,2023-03-13,3,Monday,13
36,5010596,6520.54,Food,2023-04-14,4,Friday,14
37,5045742,8249.7,Entertainment,2023-07-07,7,Friday,7
38,5117753,8385.76,Travel,2023-08-29,8,Tuesday,29
39,5054460,2450.04,Shopping,2023-02-17,2,Friday,17
40,5148732,9245.52,Bills,2023-05-12,5,Friday,12
41,5150164,3054.0,Travel,2023-07-25,7,Tuesday,25
42,5028909,8314.29,Food,2023-10-27,10,Friday,27
43,5116302,9869.97,Shopping,2023-08-14,8,Monday,14
44,5022954,5595.24,Food,2023-11-26,11,Sunday,26
45,5066843,7644.21,Unknown,2023-12-20,12,Wednesday,20
46,5143427,6516.67,Travel,2023-08-12,8,Saturday,12
47,5116991,3609.93,Unknown,2023-01-01,1,Sunday,1
48,5022243,7432.18,Bills,2023-07-28,7,Friday,28
49,5022617,7270.25,Entertainment,2023-07-03,7,Monday,3
50,5052877,7272.34,Travel,2023-01-23,1,Monday,23
51,5142812,1124.33,Food,2023-05-22,5,Monday,22
52,5010498,4457.29,Unknown,2023-05-20,5,Saturday,20
53,5069399,8402.06,Bills,2023-05-30,5,Tuesday,30
54,5054058,5637.79,Food,2023-02-04,2,Saturday,4
55,5061321,5590.19,Travel,2023-07-02,7,Sunday,2
56,5132569,7423.12,Food,2023-12-24,12,Sunday,24
57,5050619,7300.92,Unknown,2023-10-12,10,Thursday,12
58,5106118,974.26,Bills,2023-03-26,3,Sunday,26
59,5021584,8640.59,Shopping,2023-03-27,3,Monday,27
61,5126124,2333.65,Unknown,2023-08-07,8,Monday,7
62,5146114,8597.74,Bills,2023-03-12,3,Sunday,12
63,5117450,8394.72,Shopping,2023-09-18,9,Monday,18
66,5113847,3757.03,Shopping,2023-07-02,7,Sunday,2
67,5115884,4153.14,Food,2023-04-04,4,Tuesday,4
69,5042064,3886.26,Bills,2023-12-14,12,Thursday,14
70,5137385,4450.51,Unknown,2023-06-05,6,Monday,5
71,5089218,993.26,Unknown,2023-04-24,4,Monday,24
73,5089719,2104.54,Shopping,2023-04-26,4,Wednesday,26
74,5009319,7414.68,Bills,2023-09-19,9,Tuesday,19
75,5090470,3475.4,Shopping,2023-01-20,1,Friday,20
76,5066709,1010.92,Food,2023-09-02,9,Saturday,2
78,5143515,8921.67,Shopping,2023-04-10,4,Monday,10
79,5033895,6603.05,Bills,2023-03-08,3,Wednesday,8
80,5111159,3007.18,Travel,2023-02-06,2,Monday,6
81,5146410,7126.69,Shopping,2023-06-07,6,Wednesday,7
82,5051120,2893.74,Food,2023-05-04,5,Thursday,4
83,5132752,8610.69,Bills,2023-07-20,7,Thursday,20
84,5021293,632.53,Food,2023-04-26,4,Wednesday,26
85,5066562,4390.47,Shopping,2023-07-24,7,Monday,24
86,5139757,1804.8,Entertainment,2023-08-30,8,Wednesday,30
87,5116373,5287.29,Travel,2023-07-16,7,Sunday,16
88,5079141,5894.08,Unknown,2023-01-20,1,Friday,20
