customer_id,Total_Transactions,Total_Spending,Average_Transaction,First_Transaction,Last_Transaction,Spending_Segment,Recency_Days,Recency_Segment
5008827,2,17536.09,8768.045,2023-01-07,2023-11-09,High Spending,53,High Recency
5008889,1,838.65,838.65,2023-09-04,2023-09-04,Low Spending,119,Medium Recency
5009023,1,7547.11,7547.11,2023-02-16,2023-02-16,Medium Spending,319,Low Recency
5009053,2,6646.09,3323.045,2023-06-05,2023-07-15,Medium Spending,170,Medium Recency
5009074,1,4384.31,4384.31,2023-04-03,2023-04-03,Low Spending,273,Low Recency
5009118,1,5722.9,5722.9,2023-05-05,2023-05-05,Medium Spending,241,Low Recency
5009146,1,6307.82,6307.82,2023-11-29,2023-11-29,Medium Spending,33,High Recency
5009195,1,7399.02,7399.02,2023-08-27,2023-08-27,Medium Spending,127,Medium Recency
5009207,1,7979.49,7979.49,2023-12-01,2023-12-01,Medium Spending,31,High Recency
5009269,1,9903.49,9903.49,2023-12-13,2023-12-13,Medium Spending,19,High Recency
5009291,2,7753.09,3876.545,2023-04-05,2023-12-06,Medium Spending,26,High Recency
5009301,1,5935.0,5935.0,2023-07-13,2023-07-13,Medium Spending,172,Medium Recency
5009319,1,7414.68,7414.68,2023-09-19,2023-09-19,Medium Spending,104,Medium Recency
5009443,1,7746.23,7746.23,2023-07-09,2023-07-09,Medium Spending,176,Medium Recency
5009472,2,12112.16,6056.08,2023-02-05,2023-05-27,High Spending,219,Low Recency
5009579,1,1639.58,1639.58,2023-11-01,2023-11-01,Low Spending,61,High Recency
5009586,2,16039.19,8019.595,2023-02-06,2023-05-08,High Spending,238,Low Recency
5009739,2,3945.6499999999996,1972.8249999999998,2023-01-05,2023-10-01,Low Spending,92,Medium Recency
5009744,3,12394.41,4131.47,2023-03-03,2023-03-26,High Spending,281,Low Recency
5009746,2,7423.03,3711.515,2023-07-25,2023-12-03,Medium Spending,29,High Recency
5009752,2,4645.58,2322.79,2023-03-04,2023-03-23,Medium Spending,284,Low Recency
5009754,2,5173.9,2586.95,2023-02-07,2023-04-21,Medium Spending,255,Low Recency
5009790,1,8675.84,8675.84,2023-10-13,2023-10-13,Medium Spending,80,High Recency
5009791,1,5245.59,5245.59,2023-05-18,2023-05-18,Medium Spending,228,Low Recency
5009821,1,1956.51,1956.51,2023-10-05,2023-10-05,Low Spending,88,High Recency
